0.4677,-0.5326,-0.3382,2
0.0074,-0.9822,0.3730,2
0.4762,0.2210,-0.6231,1
0.3575,-0.5292,0.7301,1
0.9200,-0.5986,-0.5297,2
0.3351,0.2669,-0.1805,1
0.5666,-0.3263,-0.7989,2
0.5780,-0.7257,0.9143,1
-0.9096,-0.5892,-0.4011,4
0.5968,-0.6978,-0.0904,2
0.8718,-0.6110,-0.2760,2
-0.5528,0.9140,0.7622,1
-0.1532,0.7719,-0.2976,1
-0.5663,-0.1143,0.6096,2
0.5934,-0.0202,0.6774,1
0.1284,-0.0121,0.1761,1
-0.4038,-0.5306,-0.6914,4
0.5361,-0.1797,-0.7504,3
0.5960,0.7653,0.3023,1
-0.1394,-0.3666,0.9277,1
-0.7829,-0.6217,0.2344,2
-0.4376,0.9307,0.3757,1
0.7583,0.2908,0.7534,1
-0.1921,0.4197,0.3983,1
-0.0782,-0.7401,0.3172,2
0.1910,0.7431,-0.0896,1
0.4037,-0.4286,-0.4485,2
0.2316,-0.3153,-0.0370,2
0.3296,0.1826,0.9960,1
0.8333,0.7945,0.6140,1
-0.2738,-0.8823,-0.9967,4
-0.5109,0.6977,0.0818,1
-0.0095,-0.7757,0.6150,2
0.2135,-0.1698,-0.2090,2
0.7372,0.3503,0.6517,1
0.8472,-0.9458,-0.1216,2
0.5729,-0.1483,-0.3781,1
0.5122,-0.5926,0.0816,1
0.7782,-0.2189,-0.5667,2
0.3039,-0.0333,-0.1970,1
-0.6097,0.8181,0.4029,1
-0.7416,-0.0411,-0.1853,4
-0.6719,0.1673,0.9038,1
-0.9469,-0.4825,-0.2614,4
-0.9382,0.7437,0.6428,1
-0.2763,0.5574,0.4545,1
-0.5772,0.5834,-0.0241,3
-0.5313,-0.0203,-0.7358,3
-0.2026,0.8851,-0.3681,1
0.6740,-0.0544,0.0464,1
-0.7679,-0.8399,0.4190,2
-0.9591,0.2902,0.5652,4
0.2208,0.0501,0.1436,1
0.9804,-0.6202,-0.3117,1
-0.2639,-0.0872,0.4200,1
0.3622,-0.9341,-0.3966,2
-0.6707,-0.3707,0.0132,4
-0.5738,-0.4313,-0.9028,4
0.6162,0.7398,-0.5564,1
0.1964,-0.0334,0.5029,1
0.9361,0.6631,-0.1284,1
0.3818,-0.7852,-0.1784,2
0.6061,0.7514,-0.9973,1
0.9447,-0.1592,-0.6064,1
-0.7975,-0.4614,-0.1932,4
-0.5831,0.1258,0.2552,4
0.7346,0.0554,-0.7407,1
-0.2019,0.5698,0.4369,1
0.4633,-0.8911,0.3222,2
0.6349,0.3474,-0.2906,1
0.0864,-0.8469,0.9329,1
0.8636,-0.7215,0.2603,1
0.2985,0.5163,0.0607,1
0.7979,0.9592,-0.5703,1
-0.0481,-0.9221,-0.8759,4
